林直亨先生の研究室では、循環機能がもたらす健康へ影響について、特に血流に着目した研究を行なっている。ここでは、マッサージや食事など、運動に限らない取り組みを模索しており、これからのライフ スタイルに合わせた健康の在り方を探っている。本稿では、先生の研究をいくつか紹介するとともに、先 生の研究に対する意識を述べる。,循環機能が魅せる健康,林 直亨,92-1-hayasi.pdf,92,リベラルアーツ研究教育院,http://hlab.hum.titech.ac.jp/,,,,,,,,,,,社会・人間科学系,社会・人間科学コース,,,,,92
それぞれの専門分野の垣根を超えた交わりがイノベーションに必要になってくる時代。分野の壁を越え、 どうやったら相手の言っていることを理解し、自分の言いたいことを相手に分かるように伝えるか。人の コミュニケーションから見えてくる世界とは何なのだろうか,異分野をつなぐ対話空間を,野原 佳代子,92-2-nohara.pdf,92,環境・社会理工学院,http://www.tse.ens.titech.ac.jp/~nohara/ja/,,,,,,,,,,,融合理工学系,地球環境共創コース,,,,,
三宅研究室は、共創システムをキーワードに、人と人、あるいは人と機械のコミュニケーションの仕組 みの研究や応用を行なっている。以下では、先生がどのようなアプローチで研究を行なっているのか、ま たそれに情報工学がどのような形で関わっているのかということについて触れていく。,「間の合う」人とロボット,三宅 美博,92-3-miyake.pdf,92,情報理工学院,https://www.myk.dis.titech.ac.jp/2007hp/index.html,,,,,,,,,,,情報工学系,知能情報コース,,,,,
弓山先生の研究室では関与型調査という手法を用いてスピリチュアリティについて研究を行なっている。 この手法を用いることでより社会に働きかけるような研究を行えるという。本稿ではそのような手法を用 いて行なっている二つの研究について紹介するとともに、先生の研究に対する考え方について触れていく。,関与型調査で追い求めるより良い社会,弓山 達也,91-1-yumiyama.pdf,91,リベラルアーツ研究教育院,http://yumiyama.my.coocan.jp/,,,,,,,,,,,社会・人間科学系,社会・人間科学コース,,,,,
都市の生活空間を覆う大気は、その運動によってざまざまな形で人間社会に干渉する。田村研究室では スーパーコンピュータを用いて大気の流動現象を解析することで、環境・防災問題の解決を目指している。 本稿では、風の流れを解析することの複雑さを理解した上で、LES解析という手法に触れてもらい、後半 ではその解析結果の汎用性について注目していく。,風の流れを捉える、操るそして親しむ,田村 哲郎,91-2-tamura.pdf,91,環境・社会理工学院,,,,,,,,,,,,建築学系,都市・環境学コース,,,,,
今や我々に親しい存在となった音声認識であるが、システムの学習にかかるコストが普及の足かせになっ ている。そのコストを減らすため、篠崎研究室では半教師あり学習という方法を用いてシステムが自律的 に学習する仕組みの実現を目指している。ここでは音声認識の仕組みに触れながら、研究室で現在進めら れている研究について紹介する。,音声認識システムの自律的学習を目指して,篠崎 隆宏,91-3-shinozaki.pdf,91,工学院,http://www.ts.ip.titech.ac.jp/index_j.html,,,,,,,,,,,情報通信系,情報通信コース,,,,,
熊井真次先生の研究室では主に３つの分野について研究している。材質の劣化を引き起こさない頑丈な 接合方法、質の良いアルミニウム合金の鋳造方法、合金の成分を視覚化する新しい方法の３つを一つひと つ紹介する。そして材料分野における基礎・基本研究の大切さと研究室で学生を育てるということについ てきいた。,強くて優しい社会基盤材料をつくる,熊井 真次,90-1-kumai.pdf,90,物質理工学院,http://www.kumai.mtl.titech.ac.jp/,,,,,,,,,,,材料系,材料コース,,,,,
奥住研究室では、惑星がどのように形成されるのかについての研究を行なっている。先生は、実際には 観測することが難しい惑星の形成を、理論物理学に基づくシミュレーションによって解き明かそうとして いる。本稿では、惑星の形成を説明するうえでどのような問題が存在し、それらをどのようなアプローチ で解決しようとしているかを紹介する。,シミュレーションで追う惑星の誕生,奥住 聡,90-2-okusumi.pdf,90,理学院,http://www.geo.titech.ac.jp/lab/okuzumi/,,,,,,,,,,,地球惑星科学系,地球惑星科学コース,,,,,
塩浦研究室では、情報科学、経営工学、経済学などの分野で現れる問題と、その問題に関連のある数学 の研究、そしてその研究の他分野への応用を行なっている。本稿では、まず塩浦研究室が扱っている問題 とはどういうものかを説明し、数学との関連性を見ていく。そして、塩浦先生の取り組んだ研究の一つ、 オークション理論に触れていく。,現代社会の最適解を探る,塩浦 昭義,90-3-shiora.pdf,90,工学院,http://www.iee.e.titech.ac.jp/~shioura-lab/index.html,,,,,,,,,,,経営工学系,経営工学コース,,,,,
伊原研究室では高効率なエネルギー変換を実現し人類に貢献することを目標に、太陽電池、燃料電池、 エネルギーシステムの３つの分野の研究を並行して進めている。それぞれの研究は一見大きく異なってい るように思えるが、これらを同時に行うことには重要な意義がある。本稿では、一つひとつの研究内容に 触れたのち、全体を司る先生の考え方について紹介していく。,エネルギー変換の新地平,伊原 学,89-1-ihara.pdf,89,物質理工学院,,,,,,,,,,,,応用化学系,エネルギーコース,,,,グローバル水素エネルギー研究ユニット,
